"","pi_key","discipline_classification","discipline.group","Id","Group","ACTIVITY","unique_activities","unique_activity_grouped","unique_activity_sep_5plus","project_count","project_sep_8plus","activity_per_project","Act_per_proj_quant","Act_per_proj_4grp","activity_grouped"
"855","nih_6734606","AGRI","AGRI","Janmey, Paul A","comp","P01",4,"3 to 4","4",11,"8+",0.363636363636364,"1","1","P01"
"856","nih_6746193","MULT","MULT","Tulin, Alexei V","study","R01",1,"1 to 2","1",2,"2",0.5,"2","1","R01"
"857","nih_6780371","NEUR","NEUR","Oliver, Guillermo C","comp","R01",2,"1 to 2","2",4,"4",0.5,"2","1","R01"
"858","nih_6981209","CENG","CENG","Macmillan, David W","study","R01",1,"1 to 2","1",3,"3",0.333333333333333,"1","1","R01"
"859","nih_7342015","MULT","MULT","Hsu, Victor W","study","U54",2,"1 to 2","2",3,"3",0.666666666666667,"3","3","U"
"860","nih_7353712","NEUR","NEUR","Cooper, Thomas A","comp","RC2",2,"1 to 2","2",4,"4",0.5,"2","1","RC"
"861","nih_7353716","NEUR","NEUR","Davis, Ronald L","comp","RC4",4,"3 to 4","4",6,"6",0.666666666666667,"3","3","RC"
"862","nih_7353736","MEDI","MEDI","Lupski, James R","comp","M01",4,"3 to 4","4",7,"7",0.571428571428571,"3","2","M"
"863","nih_7354242","AGRI","AGRI","Goodell, Margaret","comp","P50",5,"5+","5+",9,"8+",0.555555555555556,"3","2","P"
"864","nih_7354258","MEDI","MEDI","Lee, Brendan H","comp","M01",6,"5+","5+",14,"8+",0.428571428571429,"2","1","M"
"865","nih_7354264","AGRI","AGRI",NA,NA,NA,2,"1 to 2","2",3,"3",0.666666666666667,"3","3",NA
"866","nih_7354268","PHAR","PHAR","Jaiswal, Anil K","comp","R01",1,"1 to 2","1",4,"4",0.25,"1","1","R01"
"867","nih_7354530","AGRI","AGRI","Gutell, Robin R","study","R01",1,"1 to 2","1",1,"1",1,"4","4","R01"
"868","nih_7354824","NEUR","NEUR","Allen, Charles N","comp","R56",2,"1 to 2","2",5,"5",0.4,"1","1","R"
"869","nih_7355008","AGRI","AGRI","Snell, William J","study","R01",1,"1 to 2","1",2,"2",0.5,"2","1","R01"
"870","nih_7355782","IMMU","IMMU","Harmsen, Allen G","comp","U54",5,"5+","5+",6,"6",0.833333333333333,"4","4","U"
"871","nih_7355826","MULT","MULT","Sharp, Phillip A","comp","U54",4,"3 to 4","4",6,"6",0.666666666666667,"3","3","U"
"872","nih_7684565","NEUR","NEUR","Moraes, Carlos T","comp","R56",3,"3 to 4","3",7,"7",0.428571428571429,"2","1","R"
"873","nih_7691221","AGRI","AGRI","Compton, Duane A","study","R37",2,"1 to 2","2",2,"2",1,"4","4","R"
"874","nih_7693793","NEUR","NEUR","Pfeffer, Suzanne R","comp","R01",3,"3 to 4","3",4,"4",0.75,"4","3","R01"
"875","nih_7705133","MULT","MULT","Greider, Carol W","comp","P01",3,"3 to 4","3",6,"6",0.5,"2","1","P01"
"876","nih_7709177","MULT","MULT","Ambros, Victor","study","R01",2,"1 to 2","2",4,"4",0.5,"2","1","R01"
"877","nih_7714754","AGRI","AGRI","Smith, William","comp","R01",1,"1 to 2","1",4,"4",0.25,"1","1","R01"
"878","nih_7733561","IMMU","IMMU","Culver, Gloria M","study","R01",1,"1 to 2","1",1,"1",1,"4","4","R01"
"879","nih_7780808","CHEM","CHEM","Wagner, Gerhard","study","P41",5,"5+","5+",9,"8+",0.555555555555556,"3","2","P41"
"880","nih_7827539","BIOC","BIOC","Stevens, Tom H","study","R37",2,"1 to 2","2",2,"2",1,"4","4","R"
"881","nih_7969598","PHAR","PHAR","Au, Jessie L","comp","R37",3,"3 to 4","3",8,"8+",0.375,"1","1","R"
"882","nih_8001798","IMMU","IMMU","Dermody, Terence S","comp","R37",3,"3 to 4","3",7,"7",0.428571428571429,"2","1","R"
"883","nih_8005790","IMMU","IMMU","Lohman, Timothy M","study","R01",1,"1 to 2","1",2,"2",0.5,"2","1","R01"
"884","nih_8005932","MULT","MULT","Kolodner, Richard D","study","P30",3,"3 to 4","3",3,"3",1,"4","4","P"
"885","nih_8006252","NEUR","NEUR","Cleveland, Don W","study","RC2",5,"5+","5+",8,"8+",0.625,"3","3","RC"
"886","nih_8015682","AGRI","AGRI","Neiman, Aaron M","study","P41",3,"3 to 4","3",3,"3",1,"4","4","P41"
"887","nih_8020127","NEUR","NEUR","Chalfie, Martin","study","R01",2,"1 to 2","2",2,"2",1,"4","4","R01"
"888","nih_8027998","AGRI","AGRI","Allison, David B","comp","P20",5,"5+","5+",13,"8+",0.384615384615385,"1","1","P"
"889","nih_8058334","IMMU","IMMU","Summers, Michael F","study","P41",4,"3 to 4","4",3,"3",1.33333333333333,"5","4","P41"
"890","nih_8063951","CHEM","CHEM","Schulten, Klaus J","study","P41",2,"1 to 2","2",7,"7",0.285714285714286,"1","1","P41"
"891","nih_8063962","NEUR","NEUR","Sweedler, Jonathan V","comp","P30",5,"5+","5+",9,"8+",0.555555555555556,"3","2","P"
"892","nih_8066646","CHEM","CHEM","Denmark, Scott E","study","R01",1,"1 to 2","1",3,"3",0.333333333333333,"1","1","R01"
"893","nih_8066708","CENG","CENG","Oldfield, Eric","study","R01",1,"1 to 2","1",7,"7",0.142857142857143,"1","1","R01"
"894","nih_8068608","AGRI","AGRI","Haltiwanger, Robert S","study","R01",1,"1 to 2","1",2,"2",0.5,"2","1","R01"
"895","nih_8073252","AGRI","AGRI","Shaw, Janet M","study","R01",2,"1 to 2","2",3,"3",0.666666666666667,"3","3","R01"
"896","nih_8080536","CHEM","CHEM","Smith, Richard D","comp","P51",8,"5+","5+",18,"8+",0.444444444444444,"2","1","P"
"897","nih_8114735","BIOC","BIOC","Kim, Kwang-soo","comp","R33",3,"3 to 4","3",1,"1",3,"5","4","R"
"898","nih_8139582","IMMU","IMMU","Gilmore, Michael S","comp","P01",4,"3 to 4","4",12,"8+",0.333333333333333,"1","1","P01"
"899","nih_8225311","NEUR","NEUR","Schwarz, Thomas L","comp","R01",1,"1 to 2","1",3,"3",0.333333333333333,"1","1","R01"
"900","nih_8233471","PHAR","PHAR","Li, Song","comp","U19",3,"3 to 4","3",5,"5",0.6,"3","2","U"
"901","nih_8270374","NEUR","NEUR","Banerjee, Ruma V","comp","P20",3,"3 to 4","3",7,"7",0.428571428571429,"2","1","P"
"902","nih_8328629","MULT","MULT","Kleckner, Nancy E","study","R01",1,"1 to 2","1",2,"2",0.5,"2","1","R01"
"903","nih_9574352","PHAR","PHAR","Jorgensen, William L","comp","R01",1,"1 to 2","1",2,"2",0.5,"2","1","R01"
